Day,Panel 1,Panel 2,Panel 3,Panel 4,Panel 5,Panel 6,Panel 7,Panel 8,Panel 9,Panel 10,Panel 11,Panel 12,Panel 13,Panel 14,Panel 15
683,0.952,0.96,0.96,0.96,0.957,0.965,0.947,0.961,0.941,0.968,0.964,0.963,0.959,0.964,0.956
684,0.952,0.959,0.96,0.96,0.957,0.964,0.947,0.96,0.941,0.968,0.964,0.963,0.959,0.964,0.955
685,0.952,0.959,0.958,0.96,0.956,0.962,,0.959,0.94,0.968,0.963,0.962,0.958,0.964,0.955
686,0.952,0.959,0.958,0.958,0.956,0.961,0.947,0.959,0.94,0.965,0.963,0.962,0.958,0.963,0.955
687,0.952,0.959,0.958,0.958,0.956,0.96,0.946,0.958,0.94,0.965,0.961,0.962,0.958,0.963,
688,0.952,0.959,0.957,0.958,0.953,0.96,0.945,0.958,0.94,0.965,0.961,0.962,0.956,0.961,0.955
689,0.951,0.959,,0.957,0.952,0.96,0.945,,0.939,0.965,0.961,0.962,0.956,0.96,0.955
690,0.951,0.959,0.955,0.954,0.951,0.959,,,0.939,0.965,0.961,0.961,0.956,0.96,0.955
691,0.951,0.959,0.955,0.954,0.947,0.959,0.945,0.956,0.939,0.962,0.96,0.961,0.956,0.958,0.954
692,0.951,0.958,0.955,0.953,0.947,3596.0,0.942,0.956,0.937,0.962,0.959,0.961,0.956,0.958,0.952
693,0.951,0.958,,0.953,0.947,3596.0,0.942,0.956,0.937,0.962,0.959,0.96,0.956,0.955,0.952
694,0.951,0.956,0.955,0.953,0.947,3596.0,0.942,0.956,0.937,0.961,0.959,0.96,0.956,0.955,0.952
695,0.949,0.956,0.954,0.952,0.946,,0.942,0.956,,0.96,0.959,0.959,0.955,0.953,0.952
696,0.949,0.955,0.954,0.952,0.946,0.956,0.942,0.955,0.936,0.96,0.959,0.959,0.953,0.953,0.952
697,0.949,0.955,0.954,0.952,0.944,0.954,0.941,0.955,0.935,0.96,0.959,0.958,0.952,0.953,0.95
698,0.949,0.954,0.953,0.951,0.944,0.954,0.941,0.955,0.935,0.96,0.954,0.958,0.952,0.952,0.948
699,0.949,0.954,0.953,0.951,0.944,0.954,0.941,0.953,0.935,0.959,0.954,0.958,0.952,0.952,0.947
700,0.948,0.954,0.953,0.95,,,0.94,0.953,0.935,0.959,0.953,0.958,0.952,0.951,0.946
701,0.948,0.953,0.953,0.95,0.944,0.953,0.94,0.953,0.935,0.959,0.953,0.956,0.951,0.95,0.945
702,0.948,0.952,0.953,0.95,0.944,0.952,0.94,0.953,0.935,0.958,0.953,0.955,0.951,0.949,0.945
703,0.948,0.952,0.953,0.948,0.944,0.951,0.939,0.952,0.935,0.958,0.953,0.955,0.948,0.949,0.945
704,0.948,0.952,0.953,0.947,0.943,0.951,0.936,0.952,0.935,0.958,0.952,0.955,0.948,0.949,0.944
705,0.947,0.951,0.952,0.947,0.942,0.951,0.936,0.952,0.934,0.957,0.952,0.955,0.947,0.948,0.944
706,0.947,0.951,0.952,0.947,0.942,0.95,0.935,0.952,0.934,0.956,0.951,0.954,0.946,0.948,0.943
707,0.947,0.951,0.952,0.947,0.941,0.949,0.935,0.952,0.934,0.956,0.951,0.954,0.945,0.948,0.943
708,0.945,0.949,0.952,0.946,0.941,0.949,0.935,0.951,0.934,0.956,0.951,0.954,0.945,0.947,0.943
709,0.945,0.947,0.951,0.944,0.941,0.948,0.935,0.951,0.934,0.955,0.951,0.953,0.945,0.947,0.943
710,0.945,0.947,0.951,0.944,0.94,0.947,0.934,0.95,0.933,0.955,0.951,0.951,0.945,0.947,0.943
711,0.945,0.947,0.95,0.944,0.939,0.946,0.934,0.949,0.933,0.955,0.948,0.951,0.945,0.947,0.941
712,0.945,0.947,0.948,0.944,0.939,0.946,0.933,0.949,0.933,0.954,0.947,0.951,0.945,,0.941
713,0.943,0.947,0.947,0.944,,0.944,0.933,0.948,0.933,0.954,0.947,0.951,0.944,0.945,0.941
714,0.943,0.947,0.945,0.944,0.938,0.943,0.932,0.946,0.932,0.954,0.947,0.951,0.943,0.945,0.941
715,0.943,0.947,0.945,0.942,0.938,0.943,0.932,0.946,0.932,0.954,0.947,0.951,0.94,0.944,0.94
716,0.943,0.947,0.944,0.94,0.938,0.941,0.932,0.945,0.932,0.954,0.947,0.949,0.939,0.944,0.939
717,0.942,0.946,0.944,0.94,0.937,0.941,0.932,0.944,0.932,0.953,,0.949,0.939,0.943,0.936
718,0.941,0.946,0.944,0.94,0.935,0.941,0.931,0.943,0.93,0.953,0.945,0.949,0.939,,0.935
719,0.94,,0.94,0.94,0.934,0.941,0.93,0.943,0.93,0.949,0.945,0.945,0.938,0.943,0.935
720,0.938,0.946,0.94,0.94,0.934,0.941,0.93,0.943,0.929,0.949,0.945,0.945,0.938,0.943,0.935
721,0.938,0.946,0.939,,0.934,0.937,0.93,0.943,0.928,0.948,0.943,0.945,0.938,0.941,0.931
722,0.938,0.946,0.938,0.939,0.933,0.937,0.93,0.943,0.928,0.946,0.94,0.945,0.938,0.94,0.931
723,0.938,0.946,0.938,0.939,0.933,0.937,0.93,0.943,0.926,0.945,0.939,0.945,0.936,0.94,0.931
724,0.937,0.946,0.937,0.938,0.933,0.935,0.93,0.941,0.925,0.945,0.938,0.945,0.936,0.94,0.93
725,0.937,0.945,0.936,0.938,0.933,0.934,0.93,0.941,0.925,0.945,0.938,0.945,0.931,0.94,0.93
726,0.937,0.945,0.936,0.938,0.933,0.934,0.93,0.941,0.925,0.945,0.938,0.944,0.93,0.94,0.93
727,0.937,0.944,0.936,0.938,0.932,0.934,0.93,0.94,0.924,0.945,0.938,0.944,0.93,0.939,0.929
728,0.936,0.943,0.936,0.937,0.931,0.934,0.928,0.939,0.924,0.945,0.938,0.944,0.929,0.939,0.929
729,0.936,0.943,0.935,0.937,0.931,0.934,0.928,0.939,0.923,0.945,0.938,0.944,,0.939,0.929
730,0.936,0.943,0.935,0.937,0.93,0.934,0.928,0.939,0.923,0.944,0.937,0.943,0.926,0.937,0.928
